pip list
Package                                  Version      Build
---------------------------------------- ------------ -----
about-time                               4.2.1
pytz                                     2025.2
PyYAML                                   6.0.3
redis                                    7.1.0
referencing                              0.37.0
regex                                    2026.1.15
requests                                 2.32.5
rich                                     14.2.0
rpds-py                                  0.30.0
ruamel.yaml                              0.18.16
ruamel.yaml.clib                         0.2.15
safetensors                              0.7.0
scikit-learn                             1.7.2
scipy                                    1.16.3
seaborn                                  0.13.2
sentencepiece                            0.2.1
setuptools                               70.2.0
shellingham                              1.5.4
silero-vad                               6.2.0
six                                      1.17.0
sortedcontainers                         2.4.0
soundfile                                0.13.1
soxr                                     1.0.0
speechbrain                              1.0.3
SQLAlchemy                               1.4.54
SQLAlchemy-Utils                         0.42.1
starlette                                0.50.0
sympy                                    1.14.0
tabulate                                 0.9.0
threadpoolctl                            3.6.0
thrift                                   0.22.0
tiktoken                                 0.12.0
tokenizers                               0.22.1
torch                                    2.8.0
torch-audiomentations                    0.12.0
torch_pitch_shift                        1.2.5
torchaudio                               2.8.0
torchcodec                               0.7.0
torchmetrics                             1.8.2
torchvision                              0.19.1+cu121
tqdm                                     4.67.1
triton                                   3.4.0
typeguard                                4.4.4
typer-slim                               0.20.0
typing_extensions                        4.15.0
typing-inspection                        0.4.2
tzdata                                   2025.3
tzlocal                                  5.3.1
urllib3                                  2.6.2
uvicorn                                  0.38.0
uvloop                                   0.22.1
watchfiles                               1.1.1
webargs                                  8.7.1
webrtcvad                                2.0.10
websockets                               15.0.1
Werkzeug                                 3.1.4
wheel                                    0.45.1
wrapt                                    2.0.1
xlsxwriter                               3.2.9
xxhash                                   3.6.0
yarl                                     1.22.0
zipp                                     3.23.0
